id,code,name,state_id/id
dym_address.kab_id_3571,3571,KOTA KEDIRI,dym_address.province_id_3500
dym_address.kab_id_3572,3572,KOTA BLITAR,dym_address.province_id_3500
dym_address.kab_id_3573,3573,KOTA MALANG,dym_address.province_id_3500
dym_address.kab_id_3574,3574,KOTA PROBOLINGGO,dym_address.province_id_3500
dym_address.kab_id_3575,3575,KOTA PASURUAN,dym_address.province_id_3500
dym_address.kab_id_3576,3576,KOTA MOJOKERTO,dym_address.province_id_3500
dym_address.kab_id_3577,3577,KOTA MADIUN,dym_address.province_id_3500
dym_address.kab_id_3578,3578,KOTA SURABAYA,dym_address.province_id_3500
dym_address.kab_id_3579,3579,KOTA BATU,dym_address.province_id_3500
dym_address.kab_id_3601,3601,KAB. PANDEGLANG,dym_address.province_id_3600
dym_address.kab_id_3602,3602,KAB. LEBAK,dym_address.province_id_3600
dym_address.kab_id_3603,3603,KAB. TANGERANG,dym_address.province_id_3600
dym_address.kab_id_3604,3604,KAB. SERANG,dym_address.province_id_3600
dym_address.kab_id_3671,3671,KOTA TANGERANG,dym_address.province_id_3600
dym_address.kab_id_3672,3672,KOTA CILEGON,dym_address.province_id_3600
dym_address.kab_id_3673,3673,KOTA TANGERANG SELATAN,dym_address.province_id_3600
dym_address.kab_id_3674,3674,KOTA SERANG,dym_address.province_id_3600
dym_address.kab_id_5101,5101,KAB. JEMBRANA,dym_address.province_id_5100
dym_address.kab_id_5102,5102,KAB. TABANAN,dym_address.province_id_5100
dym_address.kab_id_5103,5103,KAB. BADUNG,dym_address.province_id_5100
dym_address.kab_id_5104,5104,KAB. GIANYAR,dym_address.province_id_5100
dym_address.kab_id_5105,5105,KAB. KLUNGKUNG,dym_address.province_id_5100
dym_address.kab_id_5106,5106,KAB. BANGLI,dym_address.province_id_5100
dym_address.kab_id_5107,5107,KAB. KARANGASEM,dym_address.province_id_5100
dym_address.kab_id_5108,5108,KAB. BULELENG,dym_address.province_id_5100
dym_address.kab_id_5171,5171,KOTA DENPASAR,dym_address.province_id_5100
dym_address.kab_id_5201,5201,KAB. LOMBOK BARAT,dym_address.province_id_5200
dym_address.kab_id_5202,5202,KAB. LOMBOK TENGAH,dym_address.province_id_5200
dym_address.kab_id_5203,5203,KAB. LOMBOK TIMUR,dym_address.province_id_5200
dym_address.kab_id_5204,5204,KAB. SUMBAWA,dym_address.province_id_5200
dym_address.kab_id_5205,5205,KAB. DOMPU,dym_address.province_id_5200
dym_address.kab_id_5206,5206,KAB. BIMA,dym_address.province_id_5200
dym_address.kab_id_5207,5207,KAB. SUMBAWA BARAT,dym_address.province_id_5200
dym_address.kab_id_5208,5208,KAB. LOMBOK UTARA,dym_address.province_id_5200
dym_address.kab_id_5271,5271,KOTA MATARAM,dym_address.province_id_5200
dym_address.kab_id_5272,5272,KOTA BIMA,dym_address.province_id_5200
dym_address.kab_id_5301,5301,KAB. SUMBA BARAT,dym_address.province_id_5300
dym_address.kab_id_5302,5302,KAB. SUMBA TIMUR,dym_address.province_id_5300
dym_address.kab_id_5303,5303,KAB. KUPANG,dym_address.province_id_5300
dym_address.kab_id_5304,5304,KAB. TIMOR TENGAH SELATAN,dym_address.province_id_5300
dym_address.kab_id_5305,5305,KAB. TIMOR TENGAH UTARA,dym_address.province_id_5300
dym_address.kab_id_5306,5306,KAB. BELU,dym_address.province_id_5300
dym_address.kab_id_5307,5307,KAB. ALOR,dym_address.province_id_5300
dym_address.kab_id_5308,5308,KAB. LEMBATA,dym_address.province_id_5300
dym_address.kab_id_5309,5309,KAB. FLORES TIMUR,dym_address.province_id_5300
dym_address.kab_id_5310,5310,KAB. SIKKA,dym_address.province_id_5300
dym_address.kab_id_5311,5311,KAB. ENDE,dym_address.province_id_5300
dym_address.kab_id_5312,5312,KAB. NGADA,dym_address.province_id_5300
dym_address.kab_id_5313,5313,KAB. MANGGARAI,dym_address.province_id_5300
dym_address.kab_id_5314,5314,KAB. ROTE NDAO,dym_address.province_id_5300
dym_address.kab_id_5315,5315,KAB. MANGGARAI BARAT,dym_address.province_id_5300
dym_address.kab_id_5316,5316,KAB. SUMBA BARAT DAYA,dym_address.province_id_5300
dym_address.kab_id_5317,5317,KAB. SUMBA TENGAH,dym_address.province_id_5300
dym_address.kab_id_5318,5318,KAB. NAGEKEO,dym_address.province_id_5300
dym_address.kab_id_5319,5319,KAB. SABU RAIJUA,dym_address.province_id_5300
dym_address.kab_id_5320,5320,KAB. MALAKA,dym_address.province_id_5300
dym_address.kab_id_5371,5371,KOTA KUPANG,dym_address.province_id_5300
dym_address.kab_id_5372,5372,KAB. MANGGARAI TIMUR,dym_address.province_id_5300
dym_address.kab_id_6101,6101,KAB. SAMBAS,dym_address.province_id_6100
dym_address.kab_id_6102,6102,KAB. BENGKAYANG,dym_address.province_id_6100
dym_address.kab_id_6103,6103,KAB. LANDAK,dym_address.province_id_6100
dym_address.kab_id_6105,6105,KAB. SANGGAU,dym_address.province_id_6100
dym_address.kab_id_6106,6106,KAB. KETAPANG,dym_address.province_id_6100
dym_address.kab_id_6107,6107,KAB. SINTANG,dym_address.province_id_6100
dym_address.kab_id_6108,6108,KAB. KAPUAS HULU,dym_address.province_id_6100
dym_address.kab_id_6109,6109,KAB. SEKADAU,dym_address.province_id_6100
dym_address.kab_id_6110,6110,KAB. MELAWI,dym_address.province_id_6100
dym_address.kab_id_6111,6111,KAB. KAYONG UTARA,dym_address.province_id_6100
dym_address.kab_id_6112,6112,KAB. MEMPAWAH,dym_address.province_id_6100
dym_address.kab_id_6171,6171,KOTA PONTIANAK,dym_address.province_id_6100
dym_address.kab_id_6172,6172,KOTA SINGKAWANG,dym_address.province_id_6100
dym_address.kab_id_6174,6174,KAB. KUBU RAYA,dym_address.province_id_6100
dym_address.kab_id_6201,6201,KAB. KOTAWARINGIN BARAT,dym_address.province_id_6200
dym_address.kab_id_6202,6202,KAB. KOTAWARINGIN TIMUR,dym_address.province_id_6200
dym_address.kab_id_6203,6203,KAB. KAPUAS,dym_address.province_id_6200
dym_address.kab_id_6204,6204,KAB. BARITO SELATAN,dym_address.province_id_6200
dym_address.kab_id_6205,6205,KAB. BARITO UTARA,dym_address.province_id_6200
dym_address.kab_id_6206,6206,KAB. SUKAMARA,dym_address.province_id_6200
dym_address.kab_id_6207,6207,KAB. LAMANDAU,dym_address.province_id_6200
dym_address.kab_id_6208,6208,KAB. SERUYAN,dym_address.province_id_6200
dym_address.kab_id_6209,6209,KAB. KATINGAN,dym_address.province_id_6200
dym_address.kab_id_6210,6210,KAB. PULANG PISAU,dym_address.province_id_6200
dym_address.kab_id_6211,6211,KAB. GUNUNG MAS,dym_address.province_id_6200
dym_address.kab_id_6212,6212,KAB. BARITO TIMUR,dym_address.province_id_6200
dym_address.kab_id_6213,6213,KAB. MURUNG RAYA,dym_address.province_id_6200
dym_address.kab_id_6271,6271,KOTA PALANGKARAYA,dym_address.province_id_6200
dym_address.kab_id_6301,6301,KAB. TANAH LAUT,dym_address.province_id_6300
dym_address.kab_id_6302,6302,KAB. KOTABARU,dym_address.province_id_6300
dym_address.kab_id_6303,6303,KAB. BANJAR,dym_address.province_id_6300
dym_address.kab_id_6304,6304,KAB. BARITO KUALA,dym_address.province_id_6300
dym_address.kab_id_6305,6305,KAB. TAPIN,dym_address.province_id_6300
dym_address.kab_id_6306,6306,KAB. HULU SUNGAI SELATAN,dym_address.province_id_6300
dym_address.kab_id_6307,6307,KAB. HULU SUNGAI TENGAH,dym_address.province_id_6300
dym_address.kab_id_6308,6308,KAB. HULU SUNGAI UTARA,dym_address.province_id_6300
dym_address.kab_id_6309,6309,KAB. TABALONG,dym_address.province_id_6300
dym_address.kab_id_6310,6310,KAB. TANAH BUMBU,dym_address.province_id_6300
dym_address.kab_id_6311,6311,KAB. BALANGAN,dym_address.province_id_6300
dym_address.kab_id_6371,6371,KOTA BANJARMASIN,dym_address.province_id_6300
dym_address.kab_id_6372,6372,KOTA BANJARBARU,dym_address.province_id_6300
dym_address.kab_id_6401,6401,KAB. PASER,dym_address.province_id_6400
dym_address.kab_id_6402,6402,KAB. KUTAI BARAT,dym_address.province_id_6400
dym_address.kab_id_6403,6403,KAB. KUTAI KARTANEGARA,dym_address.province_id_6400
dym_address.kab_id_6404,6404,KAB. KUTAI TIMUR,dym_address.province_id_6400
dym_address.kab_id_6405,6405,KAB. BERAU,dym_address.province_id_6400
dym_address.kab_id_6409,6409,KAB. PENAJAM PASER UTARA,dym_address.province_id_6400
dym_address.kab_id_6412,6412,KAB. MAHAKAM ULU,dym_address.province_id_6400
dym_address.kab_id_6471,6471,KOTA BALIKPAPAN,dym_address.province_id_6400
dym_address.kab_id_6472,6472,KOTA SAMARINDA,dym_address.province_id_6400
dym_address.kab_id_6474,6474,KOTA BONTANG,dym_address.province_id_6400
dym_address.kab_id_6501,6501,KAB. MALINAU,dym_address.province_id_6500
dym_address.kab_id_6502,6502,KAB. BULUNGAN,dym_address.province_id_6500
dym_address.kab_id_6503,6503,KAB. TANA TIDUNG,dym_address.province_id_6500
dym_address.kab_id_6504,6504,KAB. NUNUKAN,dym_address.province_id_6500
dym_address.kab_id_6571,6571,KOTA TARAKAN,dym_address.province_id_6500
dym_address.kab_id_7101,7101,KAB. BOLAANG MONGONDOW,dym_address.province_id_7100
dym_address.kab_id_7102,7102,KAB. MINAHASA,dym_address.province_id_7100
dym_address.kab_id_7103,7103,KAB. KEPULAUAN SANGIHE,dym_address.province_id_7100
dym_address.kab_id_7104,7104,KAB. KEPULAUAN TALAUD,dym_address.province_id_7100
dym_address.kab_id_7105,7105,KAB. MINAHASA SELATAN,dym_address.province_id_7100
dym_address.kab_id_7106,7106,KAB. MINAHASA UTARA,dym_address.province_id_7100
dym_address.kab_id_7107,7107,KAB. BOLAANG MONGONDOW UTARA,dym_address.province_id_7100
dym_address.kab_id_7109,7109,KAB. MINAHASA TENGGARA,dym_address.province_id_7100
dym_address.kab_id_7171,7171,KOTA MANADO,dym_address.province_id_7100
dym_address.kab_id_7172,7172,KOTA BITUNG,dym_address.province_id_7100
dym_address.kab_id_7173,7173,KOTA TOMOHON,dym_address.province_id_7100
dym_address.kab_id_7174,7174,KOTA KOTAMOBAGU,dym_address.province_id_7100
dym_address.kab_id_7175,7175,KAB. BOLAANG MONGONDOW TIMUR,dym_address.province_id_7100
dym_address.kab_id_7176,7176,KAB. BOLAANG MONGONDOW SELATAN,dym_address.province_id_7100
dym_address.kab_id_7177,7177,KAB. KEP. SIAU TAGULANDANG BIARO,dym_address.province_id_7100
dym_address.kab_id_7201,7201,KAB. BANGGAI KEPULAUAN,dym_address.province_id_7200
dym_address.kab_id_7202,7202,KAB. BANGGAI,dym_address.province_id_7200
dym_address.kab_id_7203,7203,KAB. MOROWALI,dym_address.province_id_7200
dym_address.kab_id_7204,7204,KAB. POSO,dym_address.province_id_7200
dym_address.kab_id_7205,7205,KAB. DONGGALA,dym_address.province_id_7200
dym_address.kab_id_7206,7206,KAB. TOLI TOLI,dym_address.province_id_7200
dym_address.kab_id_7207,7207,KAB. BUOL,dym_address.province_id_7200
dym_address.kab_id_7208,7208,KAB. PARIGI MOUTONG,dym_address.province_id_7200
dym_address.kab_id_7209,7209,KAB. TOJO UNA UNA,dym_address.province_id_7200
dym_address.kab_id_7210,7210,KAB. SIGI,dym_address.province_id_7200
dym_address.kab_id_7211,7211,KAB. BANGGAI LAUT,dym_address.province_id_7200
dym_address.kab_id_7212,7212,KAB. MOROWALI UTARA,dym_address.province_id_7200
dym_address.kab_id_7271,7271,KOTA PALU,dym_address.province_id_7200
dym_address.kab_id_7301,7301,KAB. KEPULAUAN SELAYAR,dym_address.province_id_7300
dym_address.kab_id_7302,7302,KAB. BULUKUMBA,dym_address.province_id_7300
dym_address.kab_id_7303,7303,KAB. BANTAENG,dym_address.province_id_7300
dym_address.kab_id_7304,7304,KAB. JENEPONTO,dym_address.province_id_7300
dym_address.kab_id_7305,7305,KAB. TAKALAR,dym_address.province_id_7300
dym_address.kab_id_7306,7306,KAB. GOWA,dym_address.province_id_7300
dym_address.kab_id_7307,7307,KAB. SINJAI,dym_address.province_id_7300
dym_address.kab_id_7308,7308,KAB. MAROS,dym_address.province_id_7300
dym_address.kab_id_7309,7309,KAB. PANGKAJENE KEPULAUAN,dym_address.province_id_7300
dym_address.kab_id_7310,7310,KAB. BARRU,dym_address.province_id_7300
dym_address.kab_id_7311,7311,KAB. BONE,dym_address.province_id_7300
dym_address.kab_id_7312,7312,KAB. SOPPENG,dym_address.province_id_7300
dym_address.kab_id_7313,7313,KAB. WAJO,dym_address.province_id_7300
dym_address.kab_id_7314,7314,KAB. SIDENRENG RAPPANG,dym_address.province_id_7300
dym_address.kab_id_7315,7315,KAB. PINRANG,dym_address.province_id_7300
dym_address.kab_id_7316,7316,KAB. ENREKANG,dym_address.province_id_7300
dym_address.kab_id_7317,7317,KAB. LUWU,dym_address.province_id_7300
dym_address.kab_id_7318,7318,KAB. TANA TORAJA,dym_address.province_id_7300
dym_address.kab_id_7322,7322,KAB. LUWU UTARA,dym_address.province_id_7300
dym_address.kab_id_7325,7325,KAB. LUWU TIMUR,dym_address.province_id_7300
dym_address.kab_id_7326,7326,KAB. TORAJA UTARA,dym_address.province_id_7300
dym_address.kab_id_7371,7371,KOTA MAKASSAR,dym_address.province_id_7300
dym_address.kab_id_7372,7372,KOTA PARE PARE,dym_address.province_id_7300
dym_address.kab_id_7373,7373,KOTA PALOPO,dym_address.province_id_7300
dym_address.kab_id_7401,7401,KAB. BUTON,dym_address.province_id_7400
dym_address.kab_id_7402,7402,KAB. MUNA,dym_address.province_id_7400
dym_address.kab_id_7403,7403,KAB. KONAWE,dym_address.province_id_7400
dym_address.kab_id_7404,7404,KAB. KOLAKA,dym_address.province_id_7400
dym_address.kab_id_7405,7405,KAB. KONAWE SELATAN,dym_address.province_id_7400
dym_address.kab_id_7406,7406,KAB. BOMBANA,dym_address.province_id_7400
dym_address.kab_id_7407,7407,KAB. WAKATOBI,dym_address.province_id_7400
dym_address.kab_id_7408,7408,KAB. KOLAKA UTARA,dym_address.province_id_7400
dym_address.kab_id_7409,7409,KAB. BUTON UTARA,dym_address.province_id_7400
dym_address.kab_id_7410,7410,KAB. KONAWE UTARA,dym_address.province_id_7400
dym_address.kab_id_7471,7471,KOTA KENDARI,dym_address.province_id_7400
dym_address.kab_id_7472,7472,KOTA BAU BAU,dym_address.province_id_7400
dym_address.kab_id_7473,7473,KAB. KOLAKA TIMUR,dym_address.province_id_7400
dym_address.kab_id_7474,7474,KAB. KONAWE KEPULAUAN,dym_address.province_id_7400
dym_address.kab_id_7475,7475,KAB. MUNA BARAT,dym_address.province_id_7400
dym_address.kab_id_7476,7476,KAB. BUTON TENGAH,dym_address.province_id_7400
dym_address.kab_id_7477,7477,KAB. BUTON SELATAN,dym_address.province_id_7400
dym_address.kab_id_7501,7501,KAB. BOALEMO,dym_address.province_id_7500
dym_address.kab_id_7502,7502,KAB. GORONTALO,dym_address.province_id_7500
dym_address.kab_id_7503,7503,KAB. PAHUWATO,dym_address.province_id_7500
dym_address.kab_id_7504,7504,KAB. BONE BOLANGO,dym_address.province_id_7500
dym_address.kab_id_7505,7505,KAB. GORONTALO UTARA,dym_address.province_id_7500
dym_address.kab_id_7571,7571,KOTA GORONTALO,dym_address.province_id_7500
dym_address.kab_id_7601,7601,KAB. MAJENE,dym_address.province_id_7600
dym_address.kab_id_7602,7602,KAB. POLEWALI MANDAR,dym_address.province_id_7600
dym_address.kab_id_7603,7603,KAB. MAMASA,dym_address.province_id_7600
dym_address.kab_id_7604,7604,KAB. MAMUJU,dym_address.province_id_7600
dym_address.kab_id_7605,7605,KAB. MAMUJU UTARA,dym_address.province_id_7600
dym_address.kab_id_7607,7607,KAB. MAMUJU TENGAH,dym_address.province_id_7600
dym_address.kab_id_8101,8101,KAB. MALUKU TENGGARA BARAT,dym_address.province_id_8100
dym_address.kab_id_8102,8102,KAB. MALUKU TENGGARA,dym_address.province_id_8100
dym_address.kab_id_8103,8103,KAB. MALUKU TENGAH,dym_address.province_id_8100
dym_address.kab_id_8104,8104,KAB. BURU,dym_address.province_id_8100
dym_address.kab_id_8105,8105,KAB. KEPULAUAN ARU,dym_address.province_id_8100
dym_address.kab_id_8106,8106,KAB. SERAM BAGIAN BARAT,dym_address.province_id_8100
dym_address.kab_id_8107,8107,KAB. SERAM BAGIAN TIMUR,dym_address.province_id_8100
dym_address.kab_id_8108,8108,KAB. MALUKU BARAT DAYA,dym_address.province_id_8100
dym_address.kab_id_8109,8109,KAB. BURU SELATAN,dym_address.province_id_8100
dym_address.kab_id_8171,8171,KOTA AMBON,dym_address.province_id_8100
dym_address.kab_id_8172,8172,KOTA TUAL,dym_address.province_id_8100
dym_address.kab_id_8201,8201,KAB. HALMAHERA BARAT,dym_address.province_id_8200
dym_address.kab_id_8202,8202,KAB. HALMAHERA TENGAH,dym_address.province_id_8200
dym_address.kab_id_8203,8203,KAB. KEPULAUAN SULA,dym_address.province_id_8200
dym_address.kab_id_8204,8204,KAB. HALMAHERA SELATAN,dym_address.province_id_8200
dym_address.kab_id_8205,8205,KAB. HALMAHERA UTARA,dym_address.province_id_8200
dym_address.kab_id_8206,8206,KAB. HALMAHERA TIMUR,dym_address.province_id_8200
dym_address.kab_id_8207,8207,KAB. PULAU MOROTAI,dym_address.province_id_8200
dym_address.kab_id_8208,8208,KAB. PULAU TALIABU,dym_address.province_id_8200
dym_address.kab_id_8271,8271,KOTA TERNATE,dym_address.province_id_8200
dym_address.kab_id_8272,8272,KOTA TIDORE KEPULAUAN,dym_address.province_id_8200
dym_address.kab_id_9101,9101,KAB. FAK FAK,dym_address.province_id_9100
dym_address.kab_id_9102,9102,KAB. KAIMANA,dym_address.province_id_9100
dym_address.kab_id_9103,9103,KAB. TELUK WONDAMA,dym_address.province_id_9100
dym_address.kab_id_9104,9104,KAB. TELUK BINTUNI,dym_address.province_id_9100
dym_address.kab_id_9105,9105,KAB. MANOKWARI,dym_address.province_id_9100
dym_address.kab_id_9106,9106,KAB. SORONG SELATAN,dym_address.province_id_9100
dym_address.kab_id_9107,9107,KAB. SORONG,dym_address.province_id_9100
dym_address.kab_id_9108,9108,KAB. RAJA AMPAT,dym_address.province_id_9100
dym_address.kab_id_9109,9109,KAB. MAYBRAT,dym_address.province_id_9100
dym_address.kab_id_9110,9110,KAB. TAMBRAUW,dym_address.province_id_9100
dym_address.kab_id_9111,9111,KAB. MANOKWARI SELATAN,dym_address.province_id_9100
dym_address.kab_id_9112,9112,KAB. PEGUNUNGAN ARFAK,dym_address.province_id_9100
dym_address.kab_id_9171,9171,KOTA SORONG,dym_address.province_id_9100
dym_address.kab_id_9401,9401,KAB. MERAUKE,dym_address.province_id_9400
dym_address.kab_id_9402,9402,KAB. JAYAWIJAYA,dym_address.province_id_9400
dym_address.kab_id_9403,9403,KAB. JAYAPURA,dym_address.province_id_9400
dym_address.kab_id_9404,9404,KAB. NABIRE,dym_address.province_id_9400
dym_address.kab_id_9408,9408,KAB. KEPULAUAN YAPEN,dym_address.province_id_9400
dym_address.kab_id_9409,9409,KAB. BIAK NUMFOR,dym_address.province_id_9400
dym_address.kab_id_9410,9410,KAB. PANIAI,dym_address.province_id_9400
dym_address.kab_id_9411,9411,KAB. PUNCAK JAYA,dym_address.province_id_9400
dym_address.kab_id_9412,9412,KAB. MIMIKA,dym_address.province_id_9400
dym_address.kab_id_9413,9413,KAB. BOVEN DIGOEL,dym_address.province_id_9400
dym_address.kab_id_9414,9414,KAB. MAPPI,dym_address.province_id_9400
dym_address.kab_id_9415,9415,KAB. ASMAT,dym_address.province_id_9400
dym_address.kab_id_9416,9416,KAB. YAHUKIMO,dym_address.province_id_9400
dym_address.kab_id_9417,9417,KAB. PEGUNUNGAN BINTANG,dym_address.province_id_9400
dym_address.kab_id_9418,9418,KAB. TOLIKARA,dym_address.province_id_9400
dym_address.kab_id_9419,9419,KAB. SARMI,dym_address.province_id_9400
dym_address.kab_id_9420,9420,KAB. KEEROM,dym_address.province_id_9400
dym_address.kab_id_9426,9426,KAB. WAROPEN,dym_address.province_id_9400
dym_address.kab_id_9427,9427,KAB. SUPIORI,dym_address.province_id_9400
dym_address.kab_id_9428,9428,KAB. DEIYAI,dym_address.province_id_9400
dym_address.kab_id_9429,9429,KAB. DOGIYAI,dym_address.province_id_9400
dym_address.kab_id_9430,9430,KAB. INTAN JAYA,dym_address.province_id_9400
dym_address.kab_id_9431,9431,KAB. LANNY JAYA,dym_address.province_id_9400
dym_address.kab_id_9432,9432,KAB. MAMBERAMO RAYA,dym_address.province_id_9400
dym_address.kab_id_9433,9433,KAB. MAMBERAMO TENGAH,dym_address.province_id_9400
dym_address.kab_id_9434,9434,KAB. NDUGA,dym_address.province_id_9400
dym_address.kab_id_9435,9435,KAB. PUNCAK,dym_address.province_id_9400
dym_address.kab_id_9436,9436,KAB. YALIMO,dym_address.province_id_9400
dym_address.kab_id_9471,9471,KOTA JAYAPURA,dym_address.province_id_9400
